"编号","开始答题时间","结束答题时间","答题时长","地理位置国家和地区","地理位置省","地理位置市","自定义字段","1.你是如何成为一名程序员的？","2.作为程序员，你认为不能忍受的事情有什么？:加班","2.作为程序员，你认为不能忍受的事情有什么？:改需求","2.作为程序员，你认为不能忍受的事情有什么？:增删查改","2.作为程序员，你认为不能忍受的事情有什么？:其他____","2.作为程序员，你认为不能忍受的事情有什么？:其他____[选项填空]","3.在学习程序开发的过程中，你遇到过什么难题？","4.你觉得自己的工作是否有较高的社会价值，请简述？","5.你觉得成为一名程序员对自己有哪些好处？","6.在日常的开发工作中，你有哪些方法或者建议可以分享给他人？请简述。",
"96","22-Feb-2021 21:47:33","22-Feb-2021 21:57:49","616","中国","广东省","深圳市","","以前喜欢看中央十台有个栏目有各种大学生做遥控车等等的比赛，当时就觉得特别酷，后来大学就学了相关专业，现在希望以后能够自己设计一套智能家居的系统。","1","1","","","","持续的动力，以及学习新的知识后没时间用，时间长了就又生疏了","是","能用代码解决一点点生活中的问题","多动手，学习不只是光看文档",
"95","22-Feb-2021 21:15:20","22-Feb-2021 21:27:22","722","中国","广东省","深圳市","","折腾灰鸽子/盗号木马需要收信用邮箱不安全，学习ASP收信，后来建DZ论坛，UCHome，cmp播放器代理等莫名其妙学习了前后端PHP...后来莫名其妙的就会了好多技术，就换了个程序员的工作...","","","","1","佛系，干啥都行。","不知道如何学习没听说过的未知领域技术。","普通工人，墙上的一块砖而已。","干啥都能自己解决，有种高人一等的感觉。","不管用不用得到，都要看一看，了解一下，但不必要马上开始学习，等需要的时候在学习。",
"94","22-Feb-2021 21:00:06","22-Feb-2021 21:07:31","445","中国","四川省","成都市","","出国去溜了一圈回来发现自己原来真正喜欢的时计算机（简而言之就是因为兴趣和热爱计算机）！（本专业是英文。。。）于是就自学+半看网课（那段时间简直疯狂，写代码写到连吃饭都觉得多余。。。现在回归正常三餐时间，每天持续练习），现在主攻Python数据分析、数据开发方向。虽然不是专业计算机，路还很长，但是我会继续走下去！","1","","","","","数学（毕竟我大学都没怎么学数学，专业不需要。。。）不过现在开始在补数学","会 数据会是以后一切的根源  数据中有很多有趣的东西值得我们去挖掘发现和利用（往好的方向）","逻辑更清晰  做事更有条理 和规划（尤其是开始数据分析后）还有形成了每天都要学点什么的习惯 把学习当作一个习惯 习以为常","建议新手还是找能让自己感兴趣的课程开始学习，不要一味看书。遇到问题先自己谷歌，如果一天解决不了可以向外人求助",
"93","22-Feb-2021 20:42:24","22-Feb-2021 20:53:15","651","中国","上海市","上海市","","为了改变世界","1","1","1","","","算法和技术无法解决的问题","有较高的社会价值。因为为技术进步做了贡献","高收入、满足个人实现","1. 思考，找到第一性原理2. 记录，构建自己的知识体系",
"92","22-Feb-2021 20:10:21","22-Feb-2021 20:16:18","357","中国","上海市","上海市","","报志愿：通信调剂到电子大学：BAT学长工资高，跟风自学云计算实习：在算法组做工程蹭到学nlp的机会，另外AI火了，也是跟风工作：“这个进坑了，埋了吧”","1","","","","","新技术学不过来，新来的都好猛","没有，全公司都是为了挣钱","思考问题的角度不同，其实工资没高到哪去，但确实门槛低是穷孩子积累财富性价比比较高的了","学会拒绝，学会深入思考",
"91","22-Feb-2021 20:12:38","22-Feb-2021 20:13:29","51","中国","上海市","上海市","","毕业就当程序员咯","1","","","","","太多太杂","没有","工资高","多学习",
"90","22-Feb-2021 19:46:33","22-Feb-2021 19:49:12","159","中国","浙江省","杭州市","","计算机专业毕业   初中就对编程感兴趣    而且我只喜欢做感兴趣的事情  那么工作肯定也要干这个咯","1","1","","","","代码不好维护   大坑","一般般吧","至少工作是自己喜欢的   可以当兴趣来工作","刚工作没多久  没啥方法",
"89","22-Feb-2021 19:38:09","22-Feb-2021 19:42:20","251","中国","北京市","北京市","","因为真的喜欢计算机，喜欢技术，想发明能改变世界的代码。","","","","1","无意义的或低效的劳动，比如工作汇报，无意义开会等。","如何优雅实现，以及如何沟通。","有，我写的代码运行在数以万计的计算机上，想想都觉得兴奋。","靠技术生活，制造价值，让我觉得自己的存在是有意义的。","请遵从自己内心的热爱，不忘初心。",
"88","22-Feb-2021 19:31:37","22-Feb-2021 19:33:40","123","中国","广东省","广州市","","薪资，为了养家糊口","","1","","","","国内资料太少 搜索引擎很菜 不翻墙很难查到有用的资料","","挣钱多了，认识圈子的人多了，都是做技术的知道什么东西是智商税","不要用百度",
"87","22-Feb-2021 18:55:37","22-Feb-2021 18:57:38","121","中国","广东省","深圳市","","因为喜欢打游戏，所以买了电脑，为了玩电脑，学了编程","1","1","","","","根本不可能实现的要求甩给你","","没啥好处","注意身体健康",
"86","22-Feb-2021 18:41:49","22-Feb-2021 18:47:00","311","中国","上海市","上海市","","中学理科好爱玩游戏大学选电脑相关导致误入歧途","1","1","1","1","写bug","吾生有涯而学无涯","有为行业及社会做贡献","头发少了人变丑了娱乐没了票子多了","多写多试多玩多了解一些别的行业，和人",
"85","22-Feb-2021 18:13:19","22-Feb-2021 18:16:47","208","中国","四川省","成都市","","小学毕业，因对计算机感兴趣，培训班出身","","1","","","","数学算法","一般","保持一颗学习的心","多休息",
"84","22-Feb-2021 18:09:20","22-Feb-2021 18:15:29","369","中国","湖南省","长沙市","","钱","1","1","","","","有时无法理解设计方式","没有","锻炼逻辑思维","冷静、细心、耐心",
"83","22-Feb-2021 18:02:53","22-Feb-2021 18:05:07","134","中国","福建省","厦门市","","对游戏的沉迷，学了计算机系可以明目张胆的玩游戏","","","","1","碌碌无为","技术更新太慢，面试造航母，工作拧螺丝","没社会价值，有工作价值，对于社会来说，个体的作用微乎其微.","信息对冲.","效率才是工作的核心.",
"82","22-Feb-2021 18:04:44","22-Feb-2021 18:05:05","21","中国","浙江省","","","大所发生的发","1","","","","","阿斯顿发送到","双方都噶发放","按时发噶是否gas发","阿大使馆发束缚感",
"81","22-Feb-2021 18:00:44","22-Feb-2021 18:02:23","99","阿联酋","","","","我爱编程呀","","","1","","","加班忽略了女友","有的  几十万人使用我写的产品","不用干体力活","没啥",
"80","22-Feb-2021 17:53:46","22-Feb-2021 17:58:26","280","中国","北京市","北京市","","中考很垃圾就去了职高学计算机，高二那年参加了全国性的服务搭建与网络配置还得了三等奖，之后考了黑龙江省的对口升学，500满分 403上的齐齐哈尔大学，理所当然也是计算机专业，现在大四马上毕业。。理所当然也是程序员了","1","","","","","资源少，或者说知识体系不健全，无法系统学习，想要系统学习貌似只能报班","觉得程序员这一行还是比较重要的吧，只不过现在搞这个的人太多啦","自我满足？仅仅是个兴趣","null",
"79","22-Feb-2021 17:53:21","22-Feb-2021 17:57:49","268","中国","江苏省","南京市","","初二的时候被表哥交了些HTML/CSS/JAVASCRIPT，高考时稀里糊涂的选了软件工程这个专业. 最后毕业了就留在了本专业，一点热爱，一点运气，剩下的就是生活所迫了呀","1","","","","","英文不够好，不能无压力阅读英文文档","木有 就是螺丝钉""一个企业的不可替代性就是确保每个员工的可替代性""","相亲的话在护士圈挺吃香 大家都是这么配对的","善用搜索引擎 遇到真正的难点多问多讨论",
"78","22-Feb-2021 17:56:34","22-Feb-2021 17:57:25","51","中国","北京市","北京市","","上贼船","","1","","","","没时间学习","无","解决问题的能力","不要回答！不要回答！不要回答！",
"77","22-Feb-2021 17:42:08","22-Feb-2021 17:48:07","359","中国","江苏省","","","非计算机专业，毕业找不到合适的工作，看朋友转行IT，就跟着一起转了。","","","1","","","抽象思维不够，代码写的不优雅。","","信息接收能力比较好，视野比较开阔。","掌握好计算机基础知识比较重要。",
"76","22-Feb-2021 17:35:11","22-Feb-2021 17:36:03","52","中国","北京市","北京市","","	12","","1","","","","	2","	2","	2","	1",
"75","22-Feb-2021 17:05:06","22-Feb-2021 17:34:28","1762","中国","浙江省","杭州市","","专业选择，生存需要","","","","1","","缺少好的导师，学习方法论的路途曲折","不具备，和大多数的工作一样分工后的职位既很难有获取金钱的兴奋感，也不容易有现实社会意义上的成就感。","不得不说程序员这一行是可以分享热钱的，从社会发展角度说是一是有一条通往高收入生活的道路，一是提前具备了未来社会所要求的部分技能","希望可以找到适合自己的工作和发展方式",
"74","22-Feb-2021 17:28:43","22-Feb-2021 17:32:10","207","中国","山东省","临沂市","","没好出路了 在表哥的创业公司从零学起","1","1","1","","","英语不好","还好","活的不算太累","🈚️",
"73","22-Feb-2021 17:18:27","22-Feb-2021 17:24:50","383","中国","江苏省","苏州市","","制造业又苦逼又看不到希望，转行而来，来之前觉得要用脑力赚钱，来之后发现脑力有点不够用","1","","1","1","狗领导","大多数时候不是在编程，是在打杂、搬砖","自研有价值，搬砖无价值","脱离厂狗的深渊，虽然现在看来本行也是深渊","多问，敢问有些坑人人都要踩的",
"72","22-Feb-2021 17:21:29","22-Feb-2021 17:23:10","101","中国","北京市","北京市","","小学三年级参加信息学奥赛","","","","1","技术不精","看论文，有时候理解不了论文里的算法和原理","有，I'm creating a brave new world.","找到一生之爱的事业","多想，少说，多做",
"71","22-Feb-2021 17:19:49","22-Feb-2021 17:20:08","19","中国","湖南省","长沙市","","	1","1","1","1","","","	1","	1","	1","	1",
"70","22-Feb-2021 17:15:41","22-Feb-2021 17:18:31","170","中国","北京市","北京市","","计算机专业 根据前辈经验实习参加工作","1","","","","","泛指一切由于底层知识缺失导致的不能理解or没有头绪的问题","以前觉得程序员可以改变世界，现在觉得也就那样","思维逻辑清晰，接触新知识快，乐于接受新鲜事物","慢工出细活",
"69","22-Feb-2021 17:08:55","22-Feb-2021 17:10:32","97","中国","浙江省","杭州市","","大学跟老师做项目，自学入门。","1","","","","","对底层的知识量不够。","还行。","逻辑思维的锻炼。","多学习，多学习，不要偷懒。",
"68","22-Feb-2021 17:06:34","22-Feb-2021 17:09:32","178","中国","安徽省","合肥市","","儿时以计算机游戏为乐趣，计算机的一切深深的吸引了我","1","","1","","","算法知识薄弱，解决问题能力往往不是代码 的问题，而是思维的问题","具有一定的价值","丰富思维的拓展能力，接受认知世界的不断重塑","建议加强算法及思维能力的拓展，而不是在代码本身上下功夫",
"67","22-Feb-2021 17:02:28","22-Feb-2021 17:07:30","302","中国","北京市","北京市","","喜欢电脑吧，当时高三考虑未来时，思考自己干什么事情能长时间静下来时，得出的答案就是电脑，无论是玩游戏也好，干别的事情也罢","","","","1","上边三个都是相对的，着急赶工可以加班，没事加班不能忍；该需求延期可以，不加时间乱改需求不能忍。。。","哇你这个问卷问题有点多啊，英语太烂，感觉对英文相性不好","社会价值？在程序员里不是码农这个层面需要考虑的问题","眼界、眼界、眼界","	0",
"66","22-Feb-2021 16:56:31","22-Feb-2021 16:58:53","142","中国","上海市","上海市","","为了跳出生化环材天坑专业","1","1","","","","懒惰","无","糊口","少问多Google",
"65","22-Feb-2021 16:50:12","22-Feb-2021 16:52:28","136","中国","浙江省","嘉兴市","","非计算机相关专业，从事程序员完全是为了养家糊口","","1","","","","学习了的东西，实际中用不到，时间一久就会忘记，太难了，还是就是知识点更新太快了，程序员需要不断学习新的东西","没有，流水线上的螺丝钉","工资在当地算中等(十八线小城市)，自己也比较喜欢软件开发","坚持 坚持 坚持 不懂就问 不懂就问 不懂就问",
"64","22-Feb-2021 16:40:40","22-Feb-2021 16:44:16","216","中国","浙江省","杭州市","","打算子承父业从事电力行业，误打误撞调剂到计算机，想着计算机也得插电，也算是跟电力沾点边吧","","","","1","傻逼同事","孤单","新时代的流水线工人","信息产业这块可能比其他行业的人了解的多一点点吧","打好基础，增长见识，锻炼身体，找个好老婆",
"63","22-Feb-2021 16:38:20","22-Feb-2021 16:42:24","244","中国","重庆市","重庆市","","开始是大学学数学，需要写点程序，发现写程序还是很有趣的。后来读了软件工程的硕，干起活来发现没那么好，进了贼坑不好跳了，打算还是做程序员吧，可能这就是人生吧。","1","","","","","有些东西还是很复杂的，刷题，其实还是孰能生巧，我是个普通人。","打工人，对我自己有价值。","糊口，不用进行强度大的体力劳动。","没有",
"62","22-Feb-2021 16:35:36","22-Feb-2021 16:36:02","26","中国","山东省","济南市","","	111111111","1","","","","","	1111111111","	1111111111111","	1111111111111","	111111111111111",
"61","22-Feb-2021 16:26:19","22-Feb-2021 16:26:49","30","中国","北京市","北京市","","	101","1","","","","","	010","","	001","	000",
"60","22-Feb-2021 16:18:48","22-Feb-2021 16:20:52","124","中国","湖北省","武汉市","","被安排","","1","","","","与人交流比写代码还难","毕竟坏了一块砖也可能垮一座桥","思维异于常人","多看源码多改bug",
"59","22-Feb-2021 16:17:10","22-Feb-2021 16:20:05","175","中国","北京市","北京市","","当买彩票选的物联网工程专业，快毕业了，大四想着不能毕业就失业，看着前端好入门，就学了俩月，找个实习，顺理成章入坑了","1","1","","","","不会写，不会改","没有，人人都是工具人","不用费脑子逢迎，爱咋咋，不开心就换家公司","没啥大不了，回头看，都不是事",
"58","22-Feb-2021 16:19:09","22-Feb-2021 16:19:46","37","中国","山东省","青岛市","","	1","1","1","","","","	1","	1","	1","	1",
"57","22-Feb-2021 16:11:59","22-Feb-2021 16:12:49","50","中国","安徽省","合肥市","","专业调剂到计算机","1","","","","","技能进步慢","","逻辑思维能力","暂无",
"56","22-Feb-2021 16:03:55","22-Feb-2021 16:05:42","107","中国","四川省","成都市","","写外挂发现了自己的天赋","","","","1","都还好，脾气好","以前觉得英文难懂，后来多看看就好了","很低的社会价值，技术会淘汰，人际交往能力才是永恒的需求","钱多？","没啥分享的",
"55","22-Feb-2021 15:59:56","22-Feb-2021 16:02:16","140","中国","陕西省","","","计算机专业毕业，相较于其他专业感觉还好，于是。。。。","1","1","","","","无需求，无处下手，有问题无助","一般","思维更全面些吧","暂无，不想说",
"54","22-Feb-2021 15:53:48","22-Feb-2021 15:59:04","316","中国","北京市","北京市","","大学前就好奇计算机的原理，专业学的电子信息工程。毕业后不知道能干嘛，就找了写代码的工作。","1","","","1","熬夜","学习与温饱的矛盾","有啊，能帮到不少人就是了","看上去能涉足多个领域","保持好奇心",
"53","22-Feb-2021 15:55:06","22-Feb-2021 15:56:41","95","中国","湖南省","株洲市","","电子信息工程毕业，不想做硬件，就学了Java","1","","","","","算法太菜了","不高，只是为了养家糊口","工资稍微比普通人高一点吧","多分享，多学习",
"52","22-Feb-2021 15:36:52","22-Feb-2021 15:44:18","446","中国","上海市","上海市","","2002年左右，上小学，暑假去参加了电脑培训，学五笔打字一类的，碰到一个高中生大佬，居然会用vb写程序。然后就对编程产生了兴趣。后来知道了比尔盖茨是世界首富，于是决定走程序这条路。","","","","1","做外包","小学学basic的时候，不能理解如何进行表达式的求值，比如一个字符串'1+1'，没办法算出其等于2高中学习算法的时候，没能学懂动态规划，过于烧脑大学学数据库的时候，感觉自己缺了一根用数据库的筋毕业以后，进入小公司，做各种方面的工作，但是缺了一个靠谱导师，走了不少弯路。","现在在游戏公司，做氪金手游，维护世界和平，维持社会稳定。","赚的还算多，也没有过于复杂的办公室政治","没有什么是加一层抽象解决不了的，如果有，就再加一层",
"51","22-Feb-2021 15:43:12","22-Feb-2021 15:44:09","57","中国","天津市","天津市","","机缘巧合","1","1","","","","面向薪资学习","一般般","没有","粘贴复制",
"50","22-Feb-2021 15:41:23","22-Feb-2021 15:42:42","79","中国","浙江省","杭州市","","因为穷","1","1","1","1","","产品经理就是最大的难题","没有","糊口","摸鱼的姿势",
"49","22-Feb-2021 15:37:43","22-Feb-2021 15:41:06","203","中国","山东省","青岛市","","通信专业，喜欢计算机技术","1","","","","","没有比较详细的参考资料","先进生产力的代表，渗透社会各个方面，大大提高生活质量，丰富精神生活","搜集资料信息能力提高，英语能力提高，学习能力提高","好好看文档，多和大佬交流",
"48","22-Feb-2021 15:33:51","22-Feb-2021 15:38:17","266","中国","上海市","上海市","","除了考研，看不到自己专业的未来，自己又不想考研，留有对计算机编程的半点兴趣，恰好有了一个培训的契机，万幸找到了工作，码到今天","1","1","","","","技术转型，新知识的吸入，思维定势","有 但是不明显","对未知的事务有求知欲思维方式有所改变","学习，记笔记，捣鼓",
"47","22-Feb-2021 15:28:58","22-Feb-2021 15:30:37","99","中国","广西壮族自治区","南宁市","","计算机相关专业","","","","1","无趣","无","一般","没","没有",
"46","22-Feb-2021 15:22:30","22-Feb-2021 15:23:29","59","中国","四川省","成都市","","穷","","","","1","穷","穷","没有","致富","摸鱼",
"45","22-Feb-2021 15:20:24","22-Feb-2021 15:23:21","177","中国","北京市","北京市","","高考选专业时，因为不想学物理化学生物，对计算机有一丢丢兴趣，想学下黑客技术，就误入不归路了","1","1","","1","QA瞎提bug","思维逻辑不太行","没啥啥社会价值，都是给老板赚钱买跑车","年轻时，收入稍微比其他行业高点","不要去996的公司，wlb不香吗",
"44","22-Feb-2021 15:20:09","22-Feb-2021 15:20:41","32","中国","浙江省","杭州市","","母鸡","1","","","","","母鸡","没有","头变秃了","没有啊",
"43","22-Feb-2021 15:10:13","22-Feb-2021 15:19:34","561","中国","北京市","北京市","","造化弄人鲜少有人是为了选择而选择尤其是刚毕业的时候，那时候懂个屁，可能程序员是干什么的就不知道唯一和程序员有关系的可能就是偷偷去网吧打的几盘游戏吧但不得不说，程序员的起薪相比较来说还是很高的穷！钱！简单的2个字，概括了绝大部分人选择这一行的理由不是因为热爱，也许一半是为了生活，但更多的，是为了活着程序员现在在大社会上来看，属于青春饭不符合可持续发展的方针多少人，在35岁的关卡止步不前犹如千军万马挤独木桥奋斗半生，归来仍是少年可能就是把生命全部奉献给程序员的真实写照","","1","","","","不可控的需求改动","否 没有达到万里挑一，独一无二，其实自己的价值随便换个人即可取带","脑袋轴思维风暴","多沟通多想",
"42","22-Feb-2021 15:05:19","22-Feb-2021 15:06:00","41","中国","广东省","深圳市","","吊毛程序员","","","","1","吊毛","吊毛","吊毛","吊毛","吊毛",
"41","22-Feb-2021 15:00:07","22-Feb-2021 15:00:20","13","中国","广东省","深圳市","","	1","","1","","","","	1","	1","	1","	1",
"40","22-Feb-2021 14:56:13","22-Feb-2021 14:59:17","184","中国","陕西省","西安市","","大学专业的原因","","1","","","","数据方面的吧","正常社会价值，毕竟也是普通搬砖工人","没有好处","如有可以选择的其它工作，不要做开发",
"39","22-Feb-2021 14:52:30","22-Feb-2021 14:54:10","100","中国","广东省","广州市","","爱玩电脑","","","","1","改别人的代码","全干","还行吧","一天一题leetcode，脑子不会生锈","代码首先是写给人看的，其次是机器看的。",
"38","22-Feb-2021 14:47:10","22-Feb-2021 14:49:14","124","中国","上海市","上海市","","自学刷实战教程","1","","","","","不涉及算法没有难题","无","赚点快钱","多google 多学 多看 多写 少吹牛逼",
"37","22-Feb-2021 14:38:36","22-Feb-2021 14:38:59","23","中国","浙江省","杭州市","","d","","1","","","","d","s","d","d",
"36","22-Feb-2021 14:22:34","22-Feb-2021 14:28:21","347","中国","广东省","深圳市","","为了就业。。。。也不会做其他的","1","1","","","","无兴趣提升自己","没有","当前工资还过得去，就业成功","多动手，多研究，多探索",
"35","22-Feb-2021 14:23:24","22-Feb-2021 14:23:37","13","中国","上海市","上海市","","	22222","","","","1","","	213","	3213","	321","	3213",
"34","22-Feb-2021 14:06:02","22-Feb-2021 14:09:11","189","中国","广东省","广州市","","专业分配的","","1","","1","毫无意义的加班","无法复现的bug","不觉得，觉得自己是在做工程的，并不是做技术的","自黑比较多","bug能复现最好；不要内卷了；",
"33","22-Feb-2021 14:06:17","22-Feb-2021 14:08:07","110","中国","江苏省","南京市","","可能是从小玩电脑游戏，从而对游戏行业感兴趣吧。","1","","","","","不懂的不会的一大堆啊。","有的吧。不然也不会发工资啊。","培养了一种爱思考的精神吧。","从资历来说，尚且没有可以教别人的程度。",
"32","22-Feb-2021 14:01:03","22-Feb-2021 14:05:31","268","中国","河北省","承德市","","上大学的时候，因为喜欢打游戏，是一个网瘾少年，稀里糊涂的就选了计算机","1","","","","","很多时候都是一个人解决问题，有时候希望能同伴一同前行","","在这个网络爆炸的时代，能有一点点独立思考的能力","写文档，代码写了很多会忘记，一星期后就不知道之前写的是什么了，看文档能快速帮助理解",
"31","22-Feb-2021 14:00:06","22-Feb-2021 14:01:32","86","中国","重庆市","重庆市","","毕业选专业","","1","","","","无","有","赚钱养家","不要做程序员",
"30","22-Feb-2021 13:57:11","22-Feb-2021 13:59:48","157","中国","浙江省","","","应为耐克的广告词  Just do IT","","","","1","给钱 都能忍","企业拖欠公司","拉动了经济循环","更加细致的考量一件事物的可落地性","快速实现 快速迭代 架构容错率要高",
"29","22-Feb-2021 13:27:07","22-Feb-2021 13:29:23","136","中国","上海市","上海市","","网络工程专业","","","","1","光想马儿跑、不给马儿草","技术框架的更新迭代","天生我材必有用、每个人都有每个人的价值","家庭成长、生活成长、人生价值观成长","有啥问题百度、不行就谷歌、这是一个网络的时代、很强",
"28","22-Feb-2021 13:27:30","22-Feb-2021 13:27:49","19","中国","江苏省","南京市","","hhhh","","","","1","","jhh","hhh","hhh","hhh",
"27","22-Feb-2021 13:23:12","22-Feb-2021 13:25:00","108","中国","吉林省","长春市","","爱好","1","1","","1","陪客户，整理需求，","文档有bug","没有价值，","离开学校依然不丧失学习能力","多学多问多看多想",
"26","22-Feb-2021 13:19:58","22-Feb-2021 13:22:20","142","中国","广东省","深圳市","","最初是想写游戏外挂从而在网上看了一些外挂编程教学视频","1","1","","","","自学的时候知识不成体系，东一榔头西一棒子","","没啥好处","无",
"25","22-Feb-2021 13:18:17","22-Feb-2021 13:18:45","28","中国","北京市","","","是的是的发送到","","1","","","","的方式的方式","水电费师傅是否","水电费水电费是","水电费水电费是",
"24","22-Feb-2021 13:10:20","22-Feb-2021 13:10:46","26","中国","陕西省","西安市","","eee","1","","","","","k","ui","i","oo",
"23","22-Feb-2021 13:05:55","22-Feb-2021 13:06:21","26","中国","江苏省","苏州市","","	1","1","1","","","","	1","	1","	1","	1",
"22","22-Feb-2021 12:56:24","22-Feb-2021 12:57:51","87","中国","四川省","成都市","","为了做游戏，非计算机专业不去","1","","","","","无","无","少头发、还算多金","多沟通",
"21","22-Feb-2021 12:47:43","22-Feb-2021 12:50:22","159","中国","广东省","深圳市","","机缘巧合选了这个专业也从事了这个专业","1","","","","","难题源于无知，学习即可","有，科技发展是历史必然。","说不清哪里好，但就是替代不了","木有，求分享，",
"20","22-Feb-2021 12:49:33","22-Feb-2021 12:50:20","47","中国","广东省","","","半路出家","1","1","","","","无","无","无","无",
"19","22-Feb-2021 12:41:14","22-Feb-2021 12:47:57","403","中国","广东省","深圳市","","大学专业信息管理与信息系统","","","","1","无效率的加班，无意义邪恶增删改查","有很多内容停留在表面，不够深入，有时候不知道如何深入","目前没有","提高生活质量，更吸引的求知欲，在一定程度上能解决自己""懒""的情况","天天工作方面的 crud ，暂无",
